deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:46:59,602] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:00,581] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 23:47:00,581] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:47:02,848] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:03,803] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 23:47:03,803] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 23:47:03,803] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 23:47:03,803] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 23:47:03,803] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 23:47:03,825] [INFO] [launch.py:256:main] process 958352 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 23:47:06,470] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
  adam_beta1 ...................... 0.9
  adam_beta2 ...................... 0.999
  adam_eps ........................ 1e-08
  adlr_autoresume ................. False
  adlr_autoresume_interval ........ 1000
  apply_query_key_layer_scaling ... False
  apply_residual_connection_post_layernorm  False
  attention_dropout ............... 0.1
  attention_softmax_in_fp32 ....... False
  batch_size ...................... 16
  bert_load ....................... None
  bias_dropout_fusion ............. False
  bias_gelu_fusion ................ False
  block_data_path ................. None
  checkpoint_activations .......... True
  checkpoint_in_cpu ............... False
  checkpoint_num_layers ........... 1
  clip_grad ....................... 1.0
  contigious_checkpointing ........ True
  cpu_optimizer ................... True
  cpu_torch_adam .................. False
  data_impl ....................... mmap
  data_path ....................... /home/sabiha/stronghold/data/my-gpt2_text_document
  DDP_impl ........................ local
  deepscale ....................... False
  deepscale_config ................ None
  deepspeed ....................... True
  deepspeed_activation_checkpointing  False
  deepspeed_config ................ /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json
  distribute_checkpointed_activations  False
  distributed_backend ............. nccl
  dynamic_loss_scale .............. True
  eod_mask_loss ................... False
  eval_interval ................... 1000
  eval_iters ...................... 1000
  exit_interval ................... 100
  faiss_use_gpu ................... False
  finetune ........................ False
  fp16 ............................ False
  fp16_lm_cross_entropy ........... False
  fp32_allreduce .................. False
  hidden_dropout .................. 0.1
  hidden_size ..................... 2560
  hysteresis ...................... 2
  ict_head_size ................... None
  ict_load ........................ None
  indexer_batch_size .............. 128
  indexer_log_interval ............ 1000
  init_method_std ................. 0.02
  layernorm_epsilon ............... 1e-05
  lazy_mpu_init ................... None
  load ............................ None
  local_rank ...................... 0
  log_interval .................... 10
  loss_scale ...................... None
  loss_scale_window ............... 1000
  lr .............................. 0.00015
  lr_decay_iters .................. 320000
  lr_decay_style .................. cosine
  lr_decay_tokens ................. None
  make_vocab_size_divisible_by .... 128
  mask_prob ....................... 0.15
  max_position_embeddings ......... 1024
  memory_centric_tiled_linear ..... False
  merge_file ...................... /home/sabiha/stronghold/data/gpt2-merges.txt
  min_lr .......................... 1e-05
  min_scale ....................... 1
  mmap_warmup ..................... False
  model_parallel_size ............. 1
  no_load_optim ................... False
  no_load_rng ..................... False
  no_save_optim ................... False
  no_save_rng ..................... False
  num_attention_heads ............. 16
  num_layers ...................... 74
  num_unique_layers ............... None
  num_workers ..................... 2
  onnx_safe ....................... None
  openai_gelu ..................... False
  override_lr_scheduler ........... False
  param_sharing_style ............. grouped
  params_dtype .................... torch.float32
  partition_activations ........... True
  profile_backward ................ False
  query_in_block_prob ............. 0.1
  rank ............................ 0
  remote_device ................... none
  report_topk_accuracies .......... []
  reset_attention_mask ............ False
  reset_position_ids .............. False
  save ............................ /home/sabiha/stronghold/checkpoints/gpt2
  save_interval ................... 10000
  scaled_masked_softmax_fusion .... False
  scaled_upper_triang_masked_softmax_fusion  False
  scattered_embeddings ............ False
  seed ............................ 1234
  seq_length ...................... 1024
  short_seq_prob .................. 0.1
  split ........................... 949,50,1
  split_transformers .............. False
  synchronize_each_layer .......... True
  tensorboard_dir ................. None
  tile_factor ..................... 1
  titles_data_path ................ None
  tokenizer_type .................. GPT2BPETokenizer
  tokens .......................... 0
  train_iters ..................... 100
  train_tokens .................... None
  use_checkpoint_lr_scheduler ..... False
  use_cpu_initialization .......... False
  use_one_sent_docs ............... False
  use_pin_memory .................. False
  vocab_file ...................... /home/sabiha/stronghold/data/gpt2-vocab.json
  warmup .......................... 0.01
  warmup_iters .................... None
  weight_decay .................... 0.01
  world_size ...................... 1
  zero_allgather_bucket_size ...... 5000000000
  zero_contigious_gradients ....... True
  zero_reduce_bucket_size ......... 50000000
  zero_reduce_scatter ............. True
  zero_stage ...................... 3
---------------- end of arguments ----------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing model parallel with size 1
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
building GPT2 model ...
[2025-04-25 23:47:07,381] [INFO] [utils.py:780:see_memory_usage] Before Building Model
[2025-04-25 23:47:07,382] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2025-04-25 23:47:07,382] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 6.86 GB, percent = 2.7%
[2025-04-25 23:47:07,382] [WARNING] [partition_parameters.py:981:__init__] zero.Init: the `config` argument is deprecated. Please use `config_dict_or_path` instead.
[2025-04-25 23:47:07,384] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-04-25 23:47:23,846] [INFO] [utils.py:30:print_object] AsyncPartitionedParameterSwapper:
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   aio_handle ................... <class 'async_io.aio_handle'>
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   aligned_bytes ................ 1024
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   aligned_elements_per_buffer .. 3000000000
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   available_buffer_ids ......... [0, 1, 2, 3, 4]
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   available_numel .............. 0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   available_params ............. set()
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   dtype ........................ torch.float16
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   elements_per_buffer .......... 3000000000
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   id_to_path ................... {}
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   inflight_numel ............... 0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   inflight_params .............. []
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   inflight_swap_in_buffers ..... []
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   invalid_buffer ............... 1.0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   min_aio_bytes ................ 1048576
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   numel_alignment .............. 512
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   param_buffer_count ........... 5
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   param_id_to_buffer_id ........ {}
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   param_id_to_numel ............ {}
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   param_id_to_swap_buffer ...... {}
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   partitioned_swap_buffer ...... None
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   partitioned_swap_pool ........ None
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   pending_reads ................ 0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   pending_writes ............... 0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   reserved_buffer_ids .......... []
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   swap_config .................. device='nvme' nvme_path=PosixPath('/mnt/nvme') buffer_count=5 buffer_size=3000000000 max_in_cpu=0 pin_memory=True
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   swap_element_size ............ 2
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   swap_folder .................. /mnt/nvme/zero_stage_3/float16params/rank0
[2025-04-25 23:47:23,847] [INFO] [utils.py:34:print_object]   swap_out_params .............. []
[2025-04-25 23:47:30,445] [INFO] [partition_parameters.py:416:__exit__] finished initializing model - num_params = 892, num_elems = 5.95B
[2025-04-25 23:47:30,575] [INFO] [utils.py:780:see_memory_usage] After Building Model
[2025-04-25 23:47:30,575] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.72 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 23:47:30,576] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 39.63 GB, percent = 15.8%
 > number of parameters on model parallel rank 0            5.953 Billion
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000150, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
> learning rate decay style: cosine
DeepSpeed is enabled.
[2025-04-25 23:47:32,357] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.14.2, git-hash=unknown, git-branch=unknown
[2025-04-25 23:47:32,382] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-04-25 23:47:32,384] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-04-25 23:47:32,384] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-04-25 23:47:32,473] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2025-04-25 23:47:32,473] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2025-04-25 23:47:32,473] [INFO] [logging.py:96:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[2025-04-25 23:47:32,473] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 3 optimizer
[2025-04-25 23:47:32,592] [INFO] [utils.py:780:see_memory_usage] Stage 3 initialize beginning
[2025-04-25 23:47:32,592] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 23:47:32,593] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 40.68 GB, percent = 16.2%
[2025-04-25 23:47:32,596] [INFO] [stage3.py:142:__init__] Reduce bucket size 50000000
[2025-04-25 23:47:32,596] [INFO] [stage3.py:143:__init__] Prefetch bucket size 50,000,000
stage3.py self.param_count_gpu 0
[2025-04-25 23:47:32,687] [INFO] [utils.py:780:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2025-04-25 23:47:32,688] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 23:47:32,688] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 40.68 GB, percent = 16.2%
[2025-04-25 23:47:32,823] [INFO] [utils.py:780:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2025-04-25 23:47:32,824] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
